(b'MThd', 6, 1, 8, 480)
MTrk length =  23588
MetaEvent : delta_time = 0, status = 255, event_type = 3, length = 7,  data = [73, 115, 108, 97, 109, 101, 105], event type: Sequence / Track Name 
MetaEvent : delta_time = 0, status = 255, event_type = 3, length = 22,  data = [79, 114, 105, 101, 110, 116, 97, 108, 105, 115, 99, 104, 101, 32, 70, 97, 110, 116, 97, 115, 105, 101], event type: Sequence / Track Name 
MetaEvent : delta_time = 0, status = 255, event_type = 2, length = 33,  data = [67, 111, 112, 121, 114, 105, 103, 104, 116, 32, 169, 32, 50, 48, 48, 48, 32, 98, 121, 32, 66, 101, 114, 110, 100, 32, 75, 114, 117, 101, 103, 101, 114], event type: Copyright 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 14,  data = [77, 105, 108, 105, 32, 66, 97, 108, 97, 107, 105, 114, 101, 119], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 16,  data = [80, 114, 101, 115, 116, 111, 32, 99, 111, 110, 32, 102, 117, 111, 99, 111], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 27,  data = [70, 101, 114, 116, 105, 103, 103, 101, 115, 116, 101, 108, 108, 116, 32, 97, 109, 32, 51, 46, 53, 46, 50, 48, 48, 48, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 19,  data = [85, 112, 100, 97, 116, 101, 32, 97, 109, 32, 55, 46, 53, 46, 50, 48, 48, 48, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 20,  data = [85, 112, 100, 97, 116, 101, 32, 97, 109, 32, 50, 51, 46, 56, 46, 50, 48, 48, 48, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 23,  data = [78, 111, 114, 109, 105, 101, 114, 117, 110, 103, 58, 32, 50, 51, 46, 49, 50, 46, 50, 48, 48, 50, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 20,  data = [85, 112, 100, 97, 116, 101, 32, 97, 109, 32, 49, 49, 46, 51, 46, 50, 48, 49, 52, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 20,  data = [68, 97, 117, 101, 114, 58, 32, 56, 58, 49, 56, 32, 77, 105, 110, 117, 116, 101, 110, 10], event type: Text 
