(b'MThd', 6, 1, 9, 480)
MTrk length =  8294
MetaEvent : delta_time = 0, status = 255, event_type = 3, length = 37,  data = [75, 108, 97, 118, 105, 101, 114, 115, 111, 110, 97, 116, 101, 32, 105, 110, 32, 71, 45, 68, 117, 114, 32, 72, 111, 98, 111, 107, 101, 110, 32, 88, 86, 73, 58, 52, 48], event type: Sequence / Track Name 
MetaEvent : delta_time = 0, status = 255, event_type = 3, length = 7,  data = [49, 46, 32, 83, 97, 116, 122], event type: Sequence / Track Name 
MetaEvent : delta_time = 0, status = 255, event_type = 2, length = 59,  data = [67, 111, 112, 121, 114, 105, 103, 104, 116, 32, 169, 32, 49, 57, 57, 56, 32, 118, 111, 110, 32, 66, 101, 114, 110, 100, 32, 75, 114, 252, 103, 101, 114, 46, 32, 104, 116, 116, 112, 58, 47, 47, 119, 119, 119, 46, 112, 105, 97, 110, 111, 45, 109, 105, 100, 105, 46, 100, 101], event type: Copyright 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 12,  data = [74, 111, 115, 101, 112, 104, 32, 72, 97, 121, 100, 110], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 22,  data = [65, 108, 108, 101, 103, 114, 101, 116, 116, 111, 32, 101, 32, 105, 110, 110, 111, 99, 101, 110, 116, 101], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 26,  data = [70, 101, 114, 116, 105, 103, 103, 101, 115, 116, 101, 108, 108, 116, 32, 97, 109, 32, 49, 55, 46, 49, 46, 57, 56, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 18,  data = [85, 112, 100, 97, 116, 101, 32, 97, 109, 32, 53, 46, 49, 48, 46, 57, 57, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 20,  data = [85, 112, 100, 97, 116, 101, 32, 97, 109, 32, 49, 56, 46, 54, 46, 50, 48, 48, 50, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 23,  data = [78, 111, 114, 109, 105, 101, 114, 117, 110, 103, 58, 32, 50, 51, 46, 49, 50, 46, 50, 48, 48, 50, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 21,  data = [85, 112, 100, 97, 116, 101, 32, 97, 109, 32, 50, 52, 46, 49, 49, 46, 50, 48, 49, 49, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 20,  data = [68, 97, 117, 101, 114, 58, 32, 54, 58, 51, 52, 32, 77, 105, 110, 117, 116, 101, 110, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 88, length = 4,  data = [6, 3, 12, 8], event type: Time Signature 
MetaEvent : delta_time = 0, status = 255, event_type = 89, length = 2,  data = [1, 0], event type: Key Signature 
