(b'MThd', 6, 1, 8, 480)
MTrk length =  7757
MetaEvent : delta_time = 0, status = 255, event_type = 3, length = 41,  data = [72, 111, 99, 104, 122, 101, 105, 116, 115, 116, 97, 103, 32, 97, 117, 102, 32, 84, 114, 111, 108, 100, 104, 97, 117, 103, 101, 110, 32, 79, 112, 32, 54, 53, 44, 32, 78, 111, 46, 32, 54], event type: Sequence / Track Name 
MetaEvent : delta_time = 0, status = 255, event_type = 2, length = 57,  data = [67, 111, 112, 121, 114, 105, 103, 104, 116, 32, 169, 32, 49, 57, 57, 56, 32, 98, 121, 32, 66, 101, 114, 110, 100, 32, 75, 114, 252, 103, 101, 114, 32, 104, 116, 116, 112, 58, 47, 47, 119, 119, 119, 46, 112, 105, 97, 110, 111, 45, 109, 105, 100, 105, 46, 100, 101], event type: Copyright 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 12,  data = [69, 100, 118, 97, 114, 100, 32, 71, 114, 105, 101, 103], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 30,  data = [84, 101, 109, 112, 111, 32, 100, 105, 32, 77, 97, 114, 99, 105, 97, 32, 117, 110, 32, 112, 111, 99, 111, 32, 118, 105, 118, 97, 99, 101], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 26,  data = [70, 101, 114, 116, 105, 103, 103, 101, 115, 116, 101, 108, 108, 116, 32, 97, 109, 32, 50, 49, 46, 50, 46, 57, 56, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 22,  data = [75, 111, 114, 114, 101, 107, 116, 117, 114, 101, 110, 32, 97, 109, 32, 53, 46, 57, 46, 57, 56, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 40,  data = [65, 110, 112, 97, 115, 115, 117, 110, 103, 101, 110, 32, 97, 110, 32, 68, 105, 103, 105, 116, 97, 108, 112, 105, 97, 110, 111, 32, 97, 109, 32, 50, 56, 46, 49, 50, 46, 57, 56, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 18,  data = [85, 112, 100, 97, 116, 101, 32, 97, 109, 32, 49, 57, 46, 56, 46, 57, 57, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 23,  data = [78, 111, 114, 109, 105, 101, 114, 117, 110, 103, 58, 32, 50, 51, 46, 49, 50, 46, 50, 48, 48, 50, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 61,  data = [85, 112, 100, 97, 116, 101, 58, 32, 51, 48, 46, 52, 46, 50, 48, 48, 55, 32, 40, 85, 109, 115, 116, 105, 101, 103, 32, 97, 117, 102, 32, 83, 79, 78, 65, 82, 44, 32, 76, 97, 117, 116, 115, 116, 228, 114, 107, 101, 110, 228, 110, 100, 101, 114, 117, 110, 103, 101, 110, 41, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 19,  data = [85, 112, 100, 97, 116, 101, 58, 32, 49, 56, 46, 49, 49, 46, 50, 48, 49, 50, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 21,  data = [68, 97, 117, 101, 114, 58, 32, 53, 58, 51, 51, 32, 77, 105, 110, 117, 116, 101, 110, 32, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 84, length = 5,  data = [96, 0, 3, 0, 0], event type: SMPTE Offset 
MetaEvent : delta_time = 0, status = 255, event_type = 88, length = 4,  data = [4, 2, 24, 8], event type: Time Signature 
MetaEvent : delta_time = 0, status = 255, event_type = 89, length = 2,  data = [2, 0], event type: Key Signature 
MetaEvent : delta_time = 0, status = 255, event_type = 81, length = 3,  data = [8, 2, 226], event type: Tempo 
MetaEvent : delta_time = 0, status = 255, event_type = 6, length = 28,  data = [72, 111, 99, 104, 122, 101, 105, 116, 115, 116, 97, 103, 32, 97, 117, 102, 32, 84, 114, 111, 108, 100, 104, 97, 117, 103, 101, 110], event type: Marker 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [7, 192, 226], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [7, 65, 119], event type: Tempo 
MetaEvent : delta_time = 1440, status = 255, event_type = 81, length = 3,  data = [7, 79, 142], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [7, 65, 119], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [7, 37, 233], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 72, 143], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 65, 119], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 65, 119], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 65, 119], event type: Tempo 
MetaEvent : delta_time = 1440, status = 255, event_type = 81, length = 3,  data = [7, 37, 233], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 94, 4], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 24, 76], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [7, 51, 150], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 234, 155], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 24, 76], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [7, 37, 233], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 234, 155], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 247, 104], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [7, 4, 135], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [7, 31, 20], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [7, 4, 135], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [7, 44, 167], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 44, 167], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 44, 167], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 44, 167], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 11, 6], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [7, 37, 233], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 31, 20], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 37, 233], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [7, 115, 208], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 44, 167], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [7, 51, 150], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 241, 13], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 44, 167], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 209, 141], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 11, 6], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 241, 13], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [7, 11, 6], event type: Tempo 
MetaEvent : delta_time = 1440, status = 255, event_type = 81, length = 3,  data = [7, 225, 88], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [7, 145, 242], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [7, 65, 119], event type: Tempo 
MetaEvent : delta_time = 1440, status = 255, event_type = 81, length = 3,  data = [7, 79, 142], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [7, 65, 119], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 24, 76], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [7, 44, 167], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 51, 150], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 31, 20], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 65, 119], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 65, 119], event type: Tempo 
MetaEvent : delta_time = 1440, status = 255, event_type = 81, length = 3,  data = [7, 37, 233], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 94, 4], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 24, 76], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [7, 51, 150], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 234, 155], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 24, 76], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [7, 37, 233], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 234, 155], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 247, 104], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [7, 4, 135], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [7, 31, 20], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [7, 4, 135], event type: Tempo 
