(b'MThd', 6, 1, 18, 480)
MTrk length =  8821
MetaEvent : delta_time = 0, status = 255, event_type = 3, length = 44,  data = [72, 97, 121, 100, 110, 58, 32, 75, 108, 97, 118, 105, 101, 114, 115, 111, 110, 97, 116, 101, 32, 72, 111, 98, 111, 107, 101, 110, 32, 88, 86, 73, 58, 32, 52, 51, 32, 51, 46, 32, 83, 97, 116, 122], event type: Sequence / Track Name 
MetaEvent : delta_time = 0, status = 255, event_type = 2, length = 33,  data = [67, 111, 112, 121, 114, 105, 103, 104, 116, 32, 169, 32, 50, 48, 49, 50, 32, 98, 121, 32, 66, 101, 114, 110, 100, 32, 75, 114, 117, 101, 103, 101, 114], event type: Copyright 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 13,  data = [66, 101, 114, 110, 100, 32, 75, 114, 117, 101, 103, 101, 114], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 13,  data = [82, 111, 110, 100, 111, 46, 32, 80, 114, 101, 115, 116, 111], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 21,  data = [69, 114, 115, 116, 101, 108, 108, 116, 58, 32, 32, 50, 53, 46, 49, 46, 50, 48, 49, 50, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 20,  data = [68, 97, 117, 101, 114, 58, 32, 53, 58, 48, 55, 32, 77, 105, 110, 117, 116, 101, 110, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 88, length = 4,  data = [2, 2, 24, 8], event type: Time Signature 
MetaEvent : delta_time = 0, status = 255, event_type = 89, length = 2,  data = [252, 0], event type: Key Signature 
MetaEvent : delta_time = 0, status = 255, event_type = 81, length = 3,  data = [6, 194, 219], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 6, length = 6,  data = [84, 101, 105, 108, 32, 49], event type: Marker 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [6, 251, 229], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 63, 255], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 188, 190], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 207, 55], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 85, 134], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 2, 154], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [7, 56, 247], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 176, 164], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 232, 120], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 129, 189], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 164, 182], event type: Tempo 
