(b'MThd', 6, 1, 7, 480)
MTrk length =  11485
MetaEvent : delta_time = 0, status = 255, event_type = 3, length = 43,  data = [69, 116, 117, 100, 101, 32, 78, 111, 46, 32, 51, 32, 32, 97, 117, 115, 32, 71, 114, 97, 110, 100, 101, 115, 32, 69, 116, 117, 100, 101, 115, 32, 100, 101, 32, 80, 97, 103, 97, 110, 105, 110, 105], event type: Sequence / Track Name 
MetaEvent : delta_time = 0, status = 255, event_type = 3, length = 13,  data = [76, 97, 32, 67, 97, 109, 112, 97, 110, 101, 108, 108, 97], event type: Sequence / Track Name 
MetaEvent : delta_time = 0, status = 255, event_type = 2, length = 59,  data = [67, 111, 112, 121, 114, 105, 103, 104, 116, 32, 169, 32, 49, 57, 57, 56, 32, 118, 111, 110, 32, 66, 101, 114, 110, 100, 32, 75, 114, 252, 103, 101, 114, 46, 32, 104, 116, 116, 112, 58, 47, 47, 119, 119, 119, 46, 112, 105, 97, 110, 111, 45, 109, 105, 100, 105, 46, 100, 101], event type: Copyright 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 11,  data = [70, 114, 97, 110, 115, 32, 76, 105, 115, 122, 116], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 10,  data = [65, 108, 108, 101, 103, 114, 101, 116, 116, 111], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 26,  data = [70, 101, 114, 116, 105, 103, 103, 101, 115, 116, 101, 108, 108, 116, 32, 97, 109, 32, 49, 48, 46, 52, 46, 57, 56, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 23,  data = [75, 111, 114, 114, 101, 107, 116, 117, 114, 101, 110, 32, 97, 109, 32, 50, 49, 46, 56, 46, 57, 56, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 40,  data = [65, 110, 112, 97, 115, 115, 117, 110, 103, 101, 110, 32, 97, 110, 32, 68, 105, 103, 105, 116, 97, 108, 112, 105, 97, 110, 111, 32, 97, 109, 32, 50, 57, 46, 49, 50, 46, 57, 56, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 18,  data = [85, 112, 100, 97, 116, 101, 32, 97, 109, 32, 50, 52, 46, 52, 46, 57, 57, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 18,  data = [85, 112, 100, 97, 116, 101, 32, 97, 109, 32, 49, 55, 46, 55, 46, 57, 57, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 23,  data = [78, 111, 114, 109, 105, 101, 114, 117, 110, 103, 58, 32, 50, 51, 46, 49, 50, 46, 50, 48, 48, 50, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 19,  data = [85, 112, 100, 97, 116, 101, 32, 97, 109, 32, 51, 46, 50, 46, 50, 48, 49, 49, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 19,  data = [85, 112, 100, 97, 116, 101, 32, 97, 109, 32, 51, 46, 51, 46, 50, 48, 49, 52, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 20,  data = [68, 97, 117, 101, 114, 58, 32, 52, 58, 48, 55, 32, 77, 105, 110, 117, 116, 101, 110, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 88, length = 4,  data = [6, 3, 12, 8], event type: Time Signature 
MetaEvent : delta_time = 0, status = 255, event_type = 89, length = 2,  data = [5, 0], event type: Key Signature 
MetaEvent : delta_time = 0, status = 255, event_type = 81, length = 3,  data = [11, 113, 176], event type: Tempo 
MetaEvent : delta_time = 0, status = 255, event_type = 6, length = 10,  data = [65, 108, 108, 101, 103, 114, 101, 116, 116, 111], event type: Marker 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [11, 208, 50], event type: Tempo 
