(b'MThd', 6, 1, 8, 480)
MTrk length =  4192
MetaEvent : delta_time = 0, status = 255, event_type = 3, length = 30,  data = [76, 105, 101, 100, 101, 114, 32, 111, 104, 110, 101, 32, 87, 111, 114, 116, 101, 32, 79, 112, 46, 32, 53, 51, 32, 78, 111, 46, 32, 53], event type: Sequence / Track Name 
MetaEvent : delta_time = 0, status = 255, event_type = 3, length = 9,  data = [86, 111, 108, 107, 115, 108, 105, 101, 100], event type: Sequence / Track Name 
MetaEvent : delta_time = 0, status = 255, event_type = 2, length = 33,  data = [67, 111, 112, 121, 114, 105, 103, 104, 116, 32, 169, 32, 50, 48, 48, 52, 32, 98, 121, 32, 66, 101, 114, 110, 100, 32, 75, 114, 117, 101, 103, 101, 114], event type: Copyright 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 11,  data = [77, 101, 110, 100, 101, 108, 115, 115, 111, 104, 110], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 17,  data = [65, 108, 108, 101, 103, 114, 111, 32, 99, 111, 110, 32, 102, 117, 111, 99, 111], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 27,  data = [70, 101, 114, 116, 105, 103, 103, 101, 115, 116, 101, 108, 108, 116, 32, 97, 109, 32, 54, 46, 49, 46, 50, 48, 48, 52, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 19,  data = [85, 112, 100, 97, 116, 101, 32, 97, 109, 32, 51, 46, 52, 46, 50, 48, 49, 52, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 21,  data = [68, 97, 117, 101, 114, 58, 32, 32, 50, 58, 51, 53, 32, 77, 105, 110, 117, 116, 101, 110, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 84, length = 5,  data = [96, 0, 3, 0, 0], event type: SMPTE Offset 
MetaEvent : delta_time = 0, status = 255, event_type = 88, length = 4,  data = [4, 2, 24, 8], event type: Time Signature 
MetaEvent : delta_time = 0, status = 255, event_type = 89, length = 2,  data = [0, 0], event type: Key Signature 
MetaEvent : delta_time = 0, status = 255, event_type = 81, length = 3,  data = [6, 138, 27], event type: Tempo 
MetaEvent : delta_time = 1440, status = 255, event_type = 81, length = 3,  data = [6, 42, 72], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [7, 10, 226], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 138, 27], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 47, 157], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 42, 72], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [7, 3, 250], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 138, 27], event type: Tempo 
