(b'MThd', 6, 1, 9, 480)
MTrk length =  11256
MetaEvent : delta_time = 0, status = 255, event_type = 3, length = 46,  data = [66, 101, 101, 116, 104, 111, 118, 101, 110, 32, 83, 111, 110, 97, 116, 97, 32, 78, 111, 46, 32, 56, 32, 105, 110, 32, 67, 32, 109, 105, 110, 111, 114, 32, 34, 80, 97, 116, 104, 101, 116, 105, 113, 117, 101, 34], event type: Sequence / Track Name 
MetaEvent : delta_time = 0, status = 255, event_type = 3, length = 11,  data = [51, 46, 32, 77, 111, 118, 101, 109, 101, 110, 116], event type: Sequence / Track Name 
MetaEvent : delta_time = 0, status = 255, event_type = 2, length = 34,  data = [67, 111, 112, 121, 114, 105, 103, 104, 116, 32, 169, 32, 50, 48, 48, 51, 32, 98, 121, 32, 66, 101, 114, 110, 100, 32, 75, 114, 117, 101, 103, 101, 114, 32], event type: Copyright 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 20,  data = [76, 117, 100, 119, 105, 103, 32, 118, 97, 110, 32, 66, 101, 101, 116, 104, 111, 118, 101, 110], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 5,  data = [82, 111, 110, 100, 111], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 29,  data = [70, 101, 114, 116, 105, 103, 103, 101, 115, 116, 101, 108, 108, 116, 32, 97, 109, 32, 51, 48, 46, 49, 50, 46, 50, 48, 48, 51, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 21,  data = [85, 112, 100, 97, 116, 101, 32, 97, 109, 32, 50, 48, 46, 49, 50, 46, 50, 48, 49, 49, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 20,  data = [85, 112, 100, 97, 116, 101, 32, 97, 109, 32, 50, 49, 46, 53, 46, 50, 48, 49, 50, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 20,  data = [68, 97, 117, 101, 114, 58, 32, 52, 58, 49, 57, 32, 77, 105, 110, 117, 116, 101, 110, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 84, length = 5,  data = [96, 0, 3, 0, 0], event type: SMPTE Offset 
