(b'MThd', 6, 1, 17, 480)
MTrk length =  13143
MetaEvent : delta_time = 0, status = 255, event_type = 3, length = 35,  data = [82, 97, 99, 104, 109, 97, 110, 105, 110, 111, 102, 102, 58, 32, 80, 114, 101, 108, 117, 100, 101, 32, 79, 112, 117, 115, 32, 50, 51, 32, 78, 114, 46, 32, 55], event type: Sequence / Track Name 
MetaEvent : delta_time = 0, status = 255, event_type = 2, length = 33,  data = [67, 111, 112, 121, 114, 105, 103, 104, 116, 32, 169, 32, 50, 48, 49, 51, 32, 98, 121, 32, 66, 101, 114, 110, 100, 32, 75, 114, 117, 101, 103, 101, 114], event type: Copyright 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 13,  data = [66, 101, 114, 110, 100, 32, 75, 114, 117, 101, 103, 101, 114], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 7,  data = [65, 108, 108, 101, 103, 114, 111], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 20,  data = [69, 114, 115, 116, 101, 108, 108, 116, 58, 32, 50, 56, 46, 49, 46, 50, 48, 49, 51, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 20,  data = [68, 97, 117, 101, 114, 58, 32, 50, 58, 49, 51, 32, 77, 105, 110, 117, 116, 101, 110, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 88, length = 4,  data = [4, 2, 24, 8], event type: Time Signature 
MetaEvent : delta_time = 0, status = 255, event_type = 89, length = 2,  data = [253, 0], event type: Key Signature 
MetaEvent : delta_time = 0, status = 255, event_type = 81, length = 3,  data = [5, 20, 163], event type: Tempo 
MetaEvent : delta_time = 840, status = 255, event_type = 81, length = 3,  data = [5, 109, 77], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [5, 20, 163], event type: Tempo 
MetaEvent : delta_time = 461, status = 255, event_type = 81, length = 3,  data = [5, 20, 163], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [5, 24, 66], event type: Tempo 
